vertex_id;order_pos;importance;geom
253760497;0;0;POINT(37.431087 55.888274)
6991098702;0;0;POINT(37.427421 55.826312)
697728775;0;0;POINT(37.336240 55.823257)
1227874259;0;0;POINT(37.447757 55.834316)
409483156;0;0;POINT(37.438528 55.853777)
444924790;0;0;POINT(37.422209 55.851558)
2389591441;0;0;POINT(37.369186 55.864637)
1003830123;0;0;POINT(37.390687 55.833172)
250557460;0;0;POINT(37.454484 55.836381)
3799463119;0;0;POINT(37.374079 55.842128)
617193930;0;0;POINT(37.383356 55.842454)
1003855719;0;0;POINT(37.394408 55.832604)
248763334;0;0;POINT(37.440305 55.848472)
3872589201;0;0;POINT(37.333111 55.828567)
3556341825;0;0;POINT(37.445613 55.820774)
3631594178;0;0;POINT(37.407439 55.814928)
4488552670;0;0;POINT(37.347489 55.861296)
338986385;0;0;POINT(37.421838 55.834185)
9660566345;0;0;POINT(37.373171 55.858655)
303615374;0;0;POINT(37.383664 55.842624)
9270637678;0;0;POINT(37.386150 55.867790)
319702907;0;0;POINT(37.446647 55.828859)
999300879;0;0;POINT(37.444797 55.881703)
1295727516;0;0;POINT(37.374189 55.828707)
3735160393;0;0;POINT(37.357256 55.831100)
1048918394;0;0;POINT(37.384536 55.815958)
571425679;0;0;POINT(37.442042 55.845916)
4002055834;0;0;POINT(37.458152 55.871172)
4733889761;0;0;POINT(37.436446 55.861729)
1586574244;0;0;POINT(37.440306 55.870346)
1828458284;0;0;POINT(37.332369 55.874055)
324806165;0;0;POINT(37.351161 55.815511)
2174986075;0;0;POINT(37.417468 55.861999)
1003855326;0;0;POINT(37.395637 55.834244)
2077341640;0;0;POINT(37.440021 55.880572)
1852863412;0;0;POINT(37.444974 55.845648)
248683484;0;0;POINT(37.349132 55.840052)
1048916916;0;0;POINT(37.387596 55.815020)
249082274;0;0;POINT(37.431856 55.857902)
443820128;0;0;POINT(37.338110 55.822390)
999300811;0;0;POINT(37.447794 55.879236)
303526526;0;0;POINT(37.370586 55.848131)
297651827;0;0;POINT(37.451666 55.819506)
8975544374;0;0;POINT(37.457112 55.818349)
5065011826;0;0;POINT(37.394175 55.873964)
5332998875;0;0;POINT(37.448885 55.819992)
500036072;0;0;POINT(37.330593 55.832557)
2384960337;0;0;POINT(37.448195 55.877708)
918245440;0;0;POINT(37.434020 55.863436)
